PC1,PC2,true_channel
3.4885612210090384,0.7210724413117965,pop3_remnant
3.2092323930103857,-0.19838704554681838,pop3_remnant
-2.287177629899093,-0.5580420172772456,field_binary
-1.1536988405775093,0.13548954002903127,globular_cluster
-3.0540318454963873,-0.14148589255845592,field_binary
3.1556355071936646,1.212835965470476,pop3_remnant
-2.5154231702549996,0.8772713411464792,field_binary
2.0783093021784462,0.5059542737409733,pop3_remnant
-0.985929371762785,0.9109179422459677,globular_cluster
1.8003885694555966,0.63005316822537,pop3_remnant
1.7951575884051376,-0.019245158180689347,pop3_remnant
-2.1833260756981305,1.228226283677572,field_binary
-2.9582570073545003,-0.639514884660075,field_binary
1.910515064700456,0.9117327505022091,pop3_remnant
-1.866711881294954,-1.493224632314387,field_binary
-1.8643464743798637,-0.5993527883840496,field_binary
-0.9502529604396857,-0.7682683291638142,globular_cluster
1.0203019860598308,-0.8352047155050712,globular_cluster
0.4453368148159403,-0.18989065822930506,pop3_remnant
-0.6060952662123246,-0.7799159401409657,globular_cluster
-2.3244056890467943,2.184394405499412,field_binary
-2.134900976393646,-0.5789270116561769,globular_cluster
-0.07467650986436336,0.7514061067684872,globular_cluster
-2.6381822010332696,-0.6689759767542885,field_binary
-2.7747756865717528,3.077097191539598,field_binary
-2.118630103542446,-0.7646458638950095,field_binary
-0.3762392578087358,-0.1297099203552295,globular_cluster
-0.6738370407268011,-0.4554669814788806,globular_cluster
-1.666914286013983,-0.41121672483996535,field_binary
-1.3649157110347365,-0.4653968960977485,globular_cluster
-2.6428093057126447,-1.4001815364438117,field_binary
1.5982640226525087,-0.5628545790863873,pop3_remnant
-0.3720868885198169,1.0889280854861116,globular_cluster
-0.3334500575990454,-0.6417607324395984,globular_cluster
-2.828972278649276,-0.7697449675613386,field_binary
-0.17704833104625162,-0.5804464580171103,globular_cluster
0.08301113894406023,-1.4699640425747724,globular_cluster
-2.2475725766009194,-1.4600199150200073,field_binary
-1.4187301317515684,-1.1547672904732649,field_binary
-0.2208097946109774,-0.5448781807289589,globular_cluster
1.9676156668647535,1.3678860566669733,pop3_remnant
-1.7211448187039686,-0.3030904270002915,field_binary
3.116559570655122,-0.7755292671806776,pop3_remnant
-2.6931430881481737,-0.15583990319245514,field_binary
3.0691898290229793,0.7547155890787813,pop3_remnant
-2.8674818705858884,1.7630155488428183,field_binary
-3.395969794474655,0.17595332168040292,field_binary
-2.8356791880793204,-0.02532807872227756,field_binary
-1.9207873932174941,-1.0383694271607584,field_binary
-2.555896436674519,-0.43091419769655825,field_binary
-0.7046591507542784,-0.12245243185418284,globular_cluster
2.482969697593819,-0.5085544623583188,pop3_remnant
-2.102234188630239,-0.4949291040276763,field_binary
-2.501104958181526,-1.3076147726836005,field_binary
3.8266742235940745,0.38993802907541286,pop3_remnant
-3.1844458332978878,4.371890842254331,field_binary
3.0786009869006183,-0.31374012509925864,pop3_remnant
2.631567890120534,2.4238881124603493,pop3_remnant
2.8428442385374884,0.9013270997614491,pop3_remnant
-3.0326181962968635,4.429498497735797,field_binary
-2.3566469093799722,0.7666903100703584,field_binary
-2.8505221506343674,0.18366382840983297,field_binary
-2.995724192792832,-1.3109692656181167,field_binary
-3.048758023630198,-1.4122123246983533,field_binary
-2.9463085019125854,4.9330522278445255,field_binary
2.78326412981916,1.9207502327954675,pop3_remnant
-1.918063163438793,-0.7143539770185099,field_binary
0.0674165996459773,0.03160684406768628,globular_cluster
